61	61	5
-0.089943	-0.113564	0.262110	-0.189040	0.309156	
-0.072095	-0.013907	0.351619	-0.157332	0.157898	
-0.111318	0.012172	0.181947	-0.325589	0.393233	
0.065655	0.087131	0.142980	-0.167739	0.501249	
-0.058698	-0.106066	0.114099	-0.198201	0.315614	
-0.089199	0.165038	0.198145	-0.193130	0.380698	
-0.241697	0.065960	0.254211	-0.403886	0.440789	
0.015039	0.190968	0.200993	-0.260061	0.415151	
-0.177334	-0.021077	0.139444	-0.129418	0.354612	
-0.014394	0.033990	0.155227	-0.135090	0.165567	
-0.129319	0.135596	0.194265	-0.302615	0.587783	
-0.100458	0.192015	-0.215696	0.136744	0.116049	
0.063254	0.188115	0.106085	-0.010921	0.165923	
-0.208201	0.123983	-0.005585	0.061170	0.140729	
-0.004153	0.116747	0.111186	0.093084	0.153402	
0.081993	0.379897	-0.197982	0.039891	0.033387	
0.007584	0.118341	-0.018779	0.051076	0.048980	
-0.096506	0.309542	-0.103055	-0.027075	0.124534	
0.208126	0.295500	0.011793	0.053162	-0.008397	
0.031281	0.253917	-0.062051	0.069453	0.123481	
0.015832	0.366459	-0.069498	0.028243	0.174619	
-0.088984	0.260477	-0.059085	0.249659	0.191150	
0.087833	0.289651	-0.186070	0.078416	0.075083	
0.111215	0.281323	0.111359	-0.200072	0.178339	
-0.037365	0.227726	-0.205584	0.064598	-0.105968	
0.038795	0.168824	0.079871	-0.141644	0.268750	
0.054682	0.233881	0.107849	-0.018266	0.109627	
0.056661	0.454892	0.111194	-0.153673	0.058854	
-0.116746	0.359150	-0.092468	-0.034034	0.099142	
0.103202	0.202688	0.076549	0.016404	0.160293	
0.054625	0.194586	0.305507	0.033800	0.011899	
0.109767	0.182937	0.063844	-0.030211	0.133551	
-0.140111	0.173987	0.100253	-0.147644	0.143010	
0.119960	0.198696	-0.053958	0.044044	0.269184	
0.150743	0.176003	0.158757	0.118415	-0.059207	
-0.070429	0.128652	-0.000941	-0.155239	0.262535	
0.059224	-0.080158	-0.066572	-0.088719	-0.191466	
-0.017871	0.003251	0.071768	-0.236916	-0.009291	
-0.125694	0.002703	-0.291020	-0.100780	-0.271513	
0.085636	-0.030373	0.080471	0.090206	-0.590689	
0.790921	-0.390399	0.249209	-0.730640	-0.013258	
-0.685474	-1.070549	0.575664	0.934161	-0.288894	
0.004316	-0.078035	-0.477493	0.023288	-0.012799	
0.028760	0.101830	-0.075012	-0.383927	0.195964	
0.024985	0.184625	-0.179675	-0.306067	0.080591	
-0.080471	0.293034	-0.210892	-0.175694	-0.033035	
-0.120801	0.303015	-0.359721	-0.134787	-0.006919	
-0.087618	0.385284	-0.386252	-0.106135	0.000466	
-0.022823	0.388071	-0.277613	-0.085099	0.084764	
-0.143822	0.483741	-0.191800	-0.322479	0.052450	
0.021755	0.530384	-0.112306	-0.151972	0.087086	
0.140065	0.527382	-0.049748	-0.060291	0.214804	
0.131398	0.570178	-0.170764	0.060457	0.073509	
0.091587	0.426688	-0.160845	-0.027114	0.151466	
0.071245	0.652924	-0.190941	0.017474	0.150028	
0.124886	0.274771	-0.175491	-0.083758	0.172503	
0.013789	0.496682	-0.333909	-0.072286	0.226432	
0.077486	0.415367	-0.246016	-0.038053	0.101712	
0.124083	0.359272	-0.036863	-0.093196	0.153689	
0.187583	0.466380	-0.019847	0.013185	0.305234	
0.196089	0.621599	-0.108953	0.190332	0.240360	
0.081618	0.556908	-0.145312	-0.031208	0.025607	
0.177926	0.602811	-0.105475	-0.062379	0.262887	
-0.042916	0.504078	-0.213758	0.072649	0.091115	
0.241755	0.594657	-0.048410	0.033003	0.214612	
0.062259	0.793088	-0.132477	-0.032689	0.144349	
-0.012076	0.702681	-0.050509	0.091496	0.179311	
0.086495	0.831309	-0.211335	-0.035025	0.123725	
0.232447	0.360599	0.139391	-0.015221	0.214655	
0.126943	0.586857	0.033659	-0.248929	0.164408	
0.026509	0.537746	-0.084088	-0.104222	0.139710	
0.317589	1.363777	0.393647	0.052956	-0.012803	
